index,timestamp,actual_type,predicted_type,discharge_temp,vibration,ambient_temp,prediction_text,technical_description,scenario_used
2325,2024-06-05 21:00:00,TRUE_POSITIVE,TRUE_POSITIVE,143.82921341055498,2.4631319342771905,19.94713058983279,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
2327,2024-06-05 23:00:00,TRUE_POSITIVE,TRUE_POSITIVE,151.30636004097408,2.310947869527249,24.81601880246934,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
2328,2024-06-06 00:00:00,TRUE_POSITIVE,TRUE_POSITIVE,149.71479371871786,2.5398156611003797,30.22290074159944,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
2329,2024-06-06 01:00:00,TRUE_POSITIVE,TRUE_POSITIVE,139.57608618763595,2.4998870465974337,28.96384156559444,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
2339,2024-06-06 11:00:00,TRUE_POSITIVE,TRUE_POSITIVE,134.90548124770268,3.177351433640662,27.518196582777623,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
2340,2024-06-06 12:00:00,TRUE_POSITIVE,TRUE_POSITIVE,132.91996907969022,2.692819140540589,25.020296399905614,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
2341,2024-06-06 13:00:00,TRUE_POSITIVE,TRUE_POSITIVE,132.44849195487765,2.842972880926558,24.042697534478723,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
2342,2024-06-06 14:00:00,TRUE_POSITIVE,TRUE_POSITIVE,130.92987901182727,3.06556697315268,22.55890601113048,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
2343,2024-06-06 15:00:00,TRUE_POSITIVE,TRUE_POSITIVE,132.13980442894444,3.3325140882418034,18.913640745508424,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
2344,2024-06-06 16:00:00,FALSE_POSITIVE,TRUE_POSITIVE,136.7452527146425,2.8797715770946613,23.65525499578069,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
2345,2024-06-06 17:00:00,TRUE_POSITIVE,TRUE_POSITIVE,127.01453651291348,3.2123506826182253,21.93934620380073,"ANOMALIA VERA

Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.","Questa è un'anomalia vera che richiede manutenzione immediata. I parametri del compressore mostrano valori critici che indicano un deterioramento delle prestazioni. In particolare, la temperatura di scarico e/o la vibrazione superano significativamente le soglie di sicurezza per il modello CSD 102-8. Questo non è correlato alle condizioni ambientali e rappresenta un rischio operativo che richiede intervento tecnico.",True
